[workflow],,,,,,,,,,
Id:,bika_storageposition_workflow,,,,,,,,,
Title:,Bika Storage Workflow,,,,,,,,,
Description:,,,,,,,,,,,,
Initial state:,available,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,available,,,,,,,,,
Title:,Available,,,,,,,,,
Description:,,,,,,,,,,
Transitions,occupy,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,occupied,,,,,,,,,
Title:,Occupied,,,,,,,,,
Description:,,,,,,,,,,
Transitions,liberate,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,occupy,,,,,,,,,
Title:,Occupy,,,,,,,,,
Description:,Occupy,,,,,,,,,
Target state:,occupied,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard expression:,python:here.guard_occupy_transition()==True,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,liberate,,,,,,,,,
Title:,Liberate,,,,,,,,,
Description:,Liberate,,,,,,,,,
Target state:,available,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard expression:,python:here.guard_liberate_transition()==True,,,,,,,,,
