[Workflow],,,,,,,,,,
Id:,bika_kit_workflow,,,,,,,,,
Title:,Bika Kit Assembly Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,pending,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Pending,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"dispatch_shipment",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,dispatched,,,,,,,,,
Title:,Dispatched,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"receive_shipment",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,received,,,,,,,,,
Title:,Received,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"collect",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,Y,N,N,N,N,Y,Y
Delete objects,N,N,Y,Y,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,to_collect,,,,,,,,,
Title:,To-collect,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,Y,N,N,N,N,Y,Y
Delete objects,N,N,Y,Y,N,N,N,N,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,dispatch_shipment,,,,,,,,,
Title:,Dispatch,,,,,,,,,
Description:,Dispatch,,,,,,,,,
Target state:,dispatched,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,SANBI: Manage Kits,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,receive_shipment,,,,,,,,,
Title:,Receive,,,,,,,,,
Description:,Receive,,,,,,,,,
Target state:,received,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,SANBI: Manage Kits,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,collect,,,,,,,,,
Title:,Collect,,,,,,,,,
Description:,Collect,,,,,,,,,
Target state:,to_collect,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,SANBI: Manage Kits,,,,,,,,,
