[workflow],,,,,,,,,,
Id:,bika_storageposition_workflow,,,,,,,,,
Title:,Bika Storage Position Workflow (includes 'reserved' state),,,,,,,,,
Description:,,,,,,,,,,,,
Initial state:,available,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,available,,,,,,,,,
Title:,Available,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"reserve, occupy",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,reserved,,,,,,,,,
Title:,Reserved,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"liberate, occupy",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,occupied,,,,,,,,,
Title:,Occupied,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"liberate",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reserve,,,,,,,,,
Title:,Reserve,,,,,,,,,
Description:,Reserve,,,,,,,,,
Target state:,reserved,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,occupy,,,,,,,,,
Title:,Occupy,,,,,,,,,
Description:,Occupy,,,,,,,,,
Target state:,occupied,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,liberate,,,,,,,,,
Title:,Liberate,,,,,,,,,
Description:,Liberate,,,,,,,,,
Target state:,available,,,,,,,,,
Trigger:,User,,,,,,,,,
