[Workflow],,,,,,,,,,
Id:,bika_collectionrequest_workflow,,,,,,,,,
Title:,Bika Collection Request workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,registered,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,registered,,,,,,,,,
Title:,Registered,,,,,,,,,
Description:,Collection request is newly registered,,,,,,,,,
Transitions,"make_ready",,,,,,,,,
Permissions,Acquire,Manager,Analyst,LabClerk,LabManager
BIKA: Cancel and reinstate,N,N,N,N,N
,,,,,,,,,,
[State],,,,,,,,,,
Id:,ready_for_approval,,,,,,,,,
Title:,ReadyForApproval,,,,,,,,,
Description:,Collection request is ready for approval,,,,,,,,,
Transitions,"finalise",,,,,,,,,
Permissions,Acquire,Manager,Analyst,LabClerk,LabManager
BIKA: Cancel and reinstate,N,N,N,N,N
,,,,,,,,,,
[State],,,,,,,,,,
Id:,finalised,,,,,,,,,
Title:,Finalised,,,,,,,,,
Description:,Collection request is finalised,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Manager,Analyst,LabClerk,LabManager
BIKA: Cancel and reinstate,N,N,N,N,N
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,make_ready,,,,,,,,,
Title:,MakeReady,,,,,,,,,
Description:,Make Ready,,,,,,,,,
Target state:,ready_for_approval,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,finalise,,,,,,,,,
Title:,Finalise,,,,,,,,,
Description:,Finalise,,,,,,,,,
Target state:,finalised,,,,,,,,,
Trigger:,User,,,,,,,,,
