[Workflow],,,,,,,,,,
Id:,bika_sample_shipment_workflow,,,,,,,,,
Title:,Bika Sample Shipment Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,pending,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Sample Shipment Created,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"ship",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,shipped,,,,,,,,,
Title:,Shipped to Client,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"client_receive",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,Y,Y,N,N,N,N,N,Y,Y
Delete objects,N,Y,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,client_received,,,,,,,,,
Title:,Shipment received By Client,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,Y,N,N,N,N,Y,Y
Delete objects,N,N,Y,Y,N,N,N,N,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,ship,,,,,,,,,
Title:,Ship to Client,,,,,,,,,
Description:,Ship to client,,,,,,,,,
Target state:,shipped,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BAOBAB: Manage Shipments,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,client_receive,,,,,,,,,
Title:,Client Receive Sample,,,,,,,,,
Description:,Client Receive Sample,,,,,,,,,
Target state:,client_received,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BAOBAB: Client Receive Shipment,,,,,,,,,
