[workflow],,,,,,,,,,
Id:,bika_aliquot_storage_manage_workflow,,,,,,,,,
Title:,Bika Aliquot Storage Manage Workflow,,,,,,,,,
Description:,,,,,,,,,,,,
Initial state:,pending,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Aliquot Pending,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"store",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,stored,,,,,,,,,
Title:,Aliquot Stored,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"pend",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,store,,,,,,,,,
Title:,Store,,,,,,,,,
Description:,Store Aliquot,,,,,,,,,
Target state:,stored,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard expression:,python:here.guard_store_transition()==True,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,pend,,,,,,,,,
Title:,Pending,,,,,,,,,
Description:,Pend Aliquot,,,,,,,,,
Target state:,pending,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard expression:,python:here.guard_pending_transition()==True,,,,,,,,,
