[Workflow],,,,,,,,,,,,,
Id:,bika_viral_genomic_analysis,,,,,,,,,,,,
Title:,Bika Viral Genomic Analysis,,,,,,,,,,,,
Description:,,,,,,,,,,,,,
Initial state:,created,,,,,,,,,,,,
Type:,Workflow,,,,,,,,,,,,
State variable:,review_state,,,,,,,,,,,,
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,created,,,,,,,,,,,,
Title:,Created,,,,,,,,,,,,
Description:,Stock Item is valid and ready for use,,,,,,,,,,,,
Transitions,"extract_genomic_material, aliquot,genome_quantify,viral_load_determine,sequencing_library_prep",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Edit Sample,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,extracted_genomic_material,,,,,,,,,,,,
Title:,Extracted Genomic Material,,,,,,,,,,,,
Description:,Extracted Genomic Material,,,,,,,,,,,,
Transitions,"aliquot, genome_quantify,viral_load_determine,sequencing_library_prep",,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Edit Sample,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N
,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,aliquoted,,,,,,,,,,,,
Title:,Aliquoted,,,,,,,,,,,,
Description:,Virus Sample Aliquoted,,,,,,,,,,,,
Transitions,"genome_quantify,viral_load_determine,sequencing_library_prep",,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Edit Sample,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,genome_quantified,,,,,,,,,,,,
Title:,Genomically Quantified,,,,,,,,,,,,
Description:,Genomically Quantified,,,,,,,,,,,,
Transitions,"viral_load_determine,sequencing_library_prep",,,,,,,,
Permissions,Acquire,Manager,Analyst,LabClerk,LabManager
BIKA: Cancel and reinstate,N,N,N,N,N
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Edit Sample,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,viral_load_determined,,,,,,,,,,,,
Title:,Viral Load Determined,,,,,,,,,,,,
Description:,Viral Load Determined,,,,,,,,,,,,
Transitions,"sequencing_library_prep",,,,,,,,,,,,
Permissions,Acquire,Manager,Analyst,LabClerk,LabManager
BIKA: Cancel and reinstate,N,N,N,N,N
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Edit Sample,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,sequencing_library_preped,,,,,,,,,,,,
Title:,Sequencing Library Prep,,,,,,,,,,,,
Description:,Sequencing Library Prep,,,,,,,,,,,,
Transitions,,,,,,,,,,,,,
Permissions,Acquire,Manager,Analyst,LabClerk,LabManager
BIKA: Cancel and reinstate,N,N,N,N,N
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Edit Sample,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,create,,,,,,,,,,,,
Title:,Create,,,,,,,,,,,,
Description:,Create,,,,,,,,,,,,
Target state:,created,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,extract_genomic_material,,,,,,,,,,,,
Title:,Extract Genomic Material,,,,,,,,,,,,
Description:,Extract Genomic Material,,,,,,,,,,,,
Target state:,extracted_genomic_material,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,aliquot,,,,,,,,,,,,
Title:,Aliquot,,,,,,,,,,,,
Description:,Aliquot,,,,,,,,,,,,
Target state:,aliquoted,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,genome_quantify,,,,,,,,,,,,
Title:,Genome Quantify,,,,,,,,,,,,
Description:,Genome Quantify,,,,,,,,,,,,
Target state:,genome_quantified,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,viral_load_determine,,,,,,,,,,,,
Title:,Viral Load Determine,,,,,,,,,,,,
Description:,Viral Load Determine,,,,,,,,,,,,
Target state:,viral_load_determined,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,sequencing_library_prep,,,,,,,,,,,,
Title:,Sequencing Library Prep,,,,,,,,,,,,
Description:,Sequencing Library Prep,,,,,,,,,,,,
Target state:,sequencing_library_preped,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
