[workflow],,,,,,,,,,
Id:,bika_project_workflow,,,,,,,,,
Title:,Bika Project Workflow (includes 'finalised' state),,,,,,,,,
Description:,,,,,,,,,,,,
Initial state:,new,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,new,,,,,,,,,
Title:,New,,,,,,,,,
Description:,New,,,,,,,,,
Transitions,"finalise",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,finalised,,,,,,,,,
Title:,Finalised,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,finalise,,,,,,,,,
Title:,Finalise,,,,,,,,,
Description:,Finalise,,,,,,,,,
Target state:,finalised,,,,,,,,,
Trigger:,User,,,,,,,,,
