[workflow],,,,,,,,,,
Id:,bika_biospecimen_workflow,,,,,,,,,
Title:,Bika Biospecimen storage Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,to_complete,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,to_complete,,,,,,,,,
Title:,To-Complete,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"complete_biospecimen",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,completed,,,,,,,,,
Title:,Completed,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,complete_biospecimen,,,,,,,,,
Title:,Complete,,,,,,,,,
Description:,Complete,,,,,,,,,
Target state:,completed,,,,,,,,,
Trigger:,User,,,,,,,,,
