[Workflow],,,,,,,,,,
Id:,bika_kit_workflow,,,,,,,,,
Title:,Bika Kit Assembly Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,pending,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,stored,,,,,,,,,
Title:,Kit stored,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,completed,,,,,,,,,
Title:,Kit Assembled,,,,,,,,,
Description:,,,,,,,,,,
Transitions,store,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Kit pending,,,,,,,,,
Description:,,,,,,,,,,
Transitions,complete,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,Y,N,N,N,N,Y,Y
Delete objects,N,N,Y,Y,N,N,N,N,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,complete,,,,,,,,,
Title:,Complete Kit Assembly,,,,,,,,,
Description:,Assembled,,,,,,,,,
Target state:,completed,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,SANBI: Manage Packages,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,store,,,,,,,,,
Title:,Store kit,,,,,,,,,
Description:,Store kit,,,,,,,,,
Target state:,stored,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,SANBI: Manage Packages,,,,,,,,,
