[Workflow],,,,,,,,,,
Id:,bika_kit_workflow,,,,,,,,,
Title:,Bika Kit Assembly Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,generated,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,generated,,,,,,,,,
Title:,Kit Created,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"ship, receive_kit",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,shipped,,,,,,,,,
Title:,Kit Shipped,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"receive_kit",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,received,,,,,,,,,
Title:,Kit Received,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"process",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,Y,N,N,N,N,Y,Y
Delete objects,N,N,Y,Y,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,processed,,,,,,,,,
Title:,Kit Processed,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,Y,N,N,N,N,Y,Y
Delete objects,N,N,Y,Y,N,N,N,N,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,ship,,,,,,,,,
Title:,Ship Kit,,,,,,,,,
Description:,Ship,,,,,,,,,
Target state:,shipped,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BAOBAB: Manage Kits,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,receive_kit,,,,,,,,,
Title:,Receive kit,,,,,,,,,
Description:,Receive Kit,,,,,,,,,
Target state:,received,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BAOBAB: Manage Kits,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,process,,,,,,,,,
Title:,Process kit,,,,,,,,,
Description:,Process,,,,,,,,,
Target state:,processed,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BAOBAB: Manage Kits,,,,,,,,,
