[Workflow],,,,,,,,,,
Id:,bika_stockitem_workflow,,,,,,,,,
Title:,Bika Stock Item workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,available,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,available,,,,,,,,,
Title:,Available,,,,,,,,,
Description:,Stock Item is valid and ready for use,,,,,,,,,
Transitions,"expire, use",,,,,,,,,
Permissions,Acquire,Manager,Analyst,LabClerk,LabManager
BIKA: Cancel and reinstate,N,N,N,N,N
,,,,,,,,,,
[State],,,,,,,,,,
Id:,expired,,,,,,,,,
Title:,Expired,,,,,,,,,
Description:,Stock item is expired,,,,,,,,,
Transitions,"reinstate, use",,,,,,,,,
Permissions,Acquire,Manager,Analyst,LabClerk,LabManager
BIKA: Cancel and reinstate,N,N,N,N,N
,,,,,,,,,,
[State],,,,,,,,,,
Id:,used,,,,,,,,,
Title:,Used,,,,,,,,,
Description:,Stock-item discarded,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Manager,Analyst,LabClerk,LabManager
BIKA: Cancel and reinstate,N,N,N,N,N
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,expire,,,,,,,,,
Title:,Expire,,,,,,,,,
Description:,Expire,,,,,,,,,
Target state:,expired,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,use,,,,,,,,,
Title:,Discard,,,,,,,,,
Description:,Discard,,,,,,,,,
Target state:,used,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reinstate,,,,,,,,,
Title:,Reinstate,,,,,,,,,
Description:,Reinstate,,,,,,,,,
Target state:,available,,,,,,,,,
Trigger:,User,,,,,,,,,
