[workflow],,,,,,,,,,
Id:,bika_storageposition_workflow,,,,,,,,,
Title:,Bika Sample Position Workflow,,,,,,,,,
Description:,,,,,,,,,,,,
Initial state:,position_free,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,position_free,,,,,,,,,
Title:,Position Free,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"reserve, occupy",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,position_reserved,,,,,,,,,
Title:,Position Reserved,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"free, occupy",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,position_occupied,,,,,,,,,
Title:,Position Occupied,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"free, reserve",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reserve,,,,,,,,,
Title:,Reserve,,,,,,,,,
Description:,Reserve,,,,,,,,,
Target state:,position_reserved,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard expression:,python:here.getSampletemp()==None,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,occupy,,,,,,,,,
Title:,Occupy,,,,,,,,,
Description:,Occupy,,,,,,,,,
Target state:,position_occupied,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard expression:,python:here.guard_occupy_transition()==True,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,free,,,,,,,,,
Title:,Liberate,,,,,,,,,
Description:,Liberate,,,,,,,,,
Target state:,position_free,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard expression:,python:here.guard_free_transition()==True,,,,,,,,,
