[workflow],,,,,,,,,,
Id:,bika_biospecimen_workflow,,,,,,,,,
Title:,Bika Biospecimen storage Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,uncompleted,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,uncompleted,,,,,,,,,
Title:,Uncompleted,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"complete",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,barcoded,,,,,,,,,
Title:,Barcoded,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,complete,,,,,,,,,
Title:,Complete,,,,,,,,,
Description:,Complete,,,,,,,,,
Target state:,barcoded,,,,,,,,,
Trigger:,User,,,,,,,,,
