[workflow],,,,,,,,,,
Id:,bika_sample_storage_manage_workflow,,,,,,,,,
Title:,Bika Sample Storage Manage Workflow,,,,,,,,,
Description:,,,,,,,,,,,,
Initial state:,pending,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Sample Pending,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"store",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,stored,,,,,,,,,
Title:,Sample Stored,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"pend",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,store,,,,,,,,,
Title:,Store,,,,,,,,,
Description:,Store Sample,,,,,,,,,
Target state:,stored,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard expression:,python:here.guard_store_transition()==True,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,pend,,,,,,,,,
Title:,Pending,,,,,,,,,
Description:,Pend Sample,,,,,,,,,
Target state:,pending,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard expression:,python:here.guard_pending_transition()==True,,,,,,,,,
